2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 11:29:11,544 EPOCH 0 - PROGRESS: at 52.97% examples, 21417 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:13,125 EPOCH 0 - PROGRESS: at 53.93% examples, 21486 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:14,206 EPOCH 0 - PROGRESS: at 54.62% examples, 21562 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:15,280 EPOCH 0 - PROGRESS: at 55.11% examples, 21526 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:16,355 EPOCH 0 - PROGRESS: at 55.91% examples, 21600 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:17,702 EPOCH 0 - PROGRESS: at 56.41% examples, 21501 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:18,812 EPOCH 0 - PROGRESS: at 57.34% examples, 21566 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:20,543 EPOCH 0 - PROGRESS: at 58.32% examples, 21593 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:22,260 EPOCH 0 - PROGRESS: at 59.45% examples, 21622 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:23,997 EPOCH 0 - PROGRESS: at 60.45% examples, 21646 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:25,698 EPOCH 0 - PROGRESS: at 61.50% examples, 21677 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:27,415 EPOCH 0 - PROGRESS: at 62.48% examples, 21703 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:29,025 EPOCH 0 - PROGRESS: at 63.49% examples, 21748 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:30,555 EPOCH 0 - PROGRESS: at 64.54% examples, 21810 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:32,086 EPOCH 0 - PROGRESS: at 65.54% examples, 21871 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:33,220 EPOCH 0 - PROGRESS: at 66.30% examples, 21919 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:34,339 EPOCH 0 - PROGRESS: at 66.75% examples, 21877 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:35,819 EPOCH 0 - PROGRESS: at 67.81% examples, 21946 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:37,444 EPOCH 0 - PROGRESS: at 68.86% examples, 21985 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:39,044 EPOCH 0 - PROGRESS: at 69.83% examples, 22027 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:40,559 EPOCH 0 - PROGRESS: at 70.90% examples, 22081 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:42,113 EPOCH 0 - PROGRESS: at 71.84% examples, 22130 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:43,607 EPOCH 0 - PROGRESS: at 72.80% examples, 22183 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:44,785 EPOCH 0 - PROGRESS: at 73.50% examples, 22213 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:46,088 EPOCH 0 - PROGRESS: at 74.25% examples, 22221 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:47,672 EPOCH 0 - PROGRESS: at 75.23% examples, 22260 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:49,226 EPOCH 0 - PROGRESS: at 76.25% examples, 22303 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:50,756 EPOCH 0 - PROGRESS: at 77.24% examples, 22346 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:52,457 EPOCH 0 - PROGRESS: at 78.25% examples, 22360 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:54,172 EPOCH 0 - PROGRESS: at 79.25% examples, 22372 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:55,698 EPOCH 0 - PROGRESS: at 80.24% examples, 22409 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:57,229 EPOCH 0 - PROGRESS: at 81.68% examples, 22453 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:29:58,257 EPOCH 0 - PROGRESS: at 82.68% examples, 22504 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:29:59,508 EPOCH 0 - PROGRESS: at 83.87% examples, 22519 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:00,540 EPOCH 0 - PROGRESS: at 84.58% examples, 22496 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:01,673 EPOCH 0 - PROGRESS: at 85.46% examples, 22529 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:30:02,787 EPOCH 0 - PROGRESS: at 86.41% examples, 22564 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:30:04,074 EPOCH 0 - PROGRESS: at 87.38% examples, 22571 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:30:05,146 EPOCH 0 - PROGRESS: at 88.09% examples, 22542 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:30:06,774 EPOCH 0 - PROGRESS: at 89.65% examples, 22565 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:08,372 EPOCH 0 - PROGRESS: at 90.96% examples, 22592 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:09,962 EPOCH 0 - PROGRESS: at 92.40% examples, 22621 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:11,497 EPOCH 0 - PROGRESS: at 93.65% examples, 22658 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:12,663 EPOCH 0 - PROGRESS: at 94.61% examples, 22682 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:13,853 EPOCH 0 - PROGRESS: at 95.24% examples, 22635 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:15,407 EPOCH 0 - PROGRESS: at 96.55% examples, 22669 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:16,973 EPOCH 0 - PROGRESS: at 97.87% examples, 22698 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:30:18,514 EPOCH 0 - PROGRESS: at 99.29% examples, 22731 words/s, in_qsize 3, out_qsize 1
2024-06-23 11:30:19,202 EPOCH 0: training on 3499793 raw words (3519638 effective words) took 154.4s, 22792 effective words/s
2024-06-23 11:30:20,714 EPOCH 1 - PROGRESS: at 0.26% examples, 6645 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:22,267 EPOCH 1 - PROGRESS: at 1.49% examples, 16398 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:23,918 EPOCH 1 - PROGRESS: at 2.72% examples, 19125 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:25,581 EPOCH 1 - PROGRESS: at 3.99% examples, 20436 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:27,212 EPOCH 1 - PROGRESS: at 5.00% examples, 21242 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:28,214 EPOCH 1 - PROGRESS: at 5.82% examples, 22211 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:29,693 EPOCH 1 - PROGRESS: at 6.73% examples, 21931 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:30,760 EPOCH 1 - PROGRESS: at 7.55% examples, 22494 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:31,861 EPOCH 1 - PROGRESS: at 8.18% examples, 22123 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:33,463 EPOCH 1 - PROGRESS: at 9.25% examples, 21738 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:35,246 EPOCH 1 - PROGRESS: at 10.27% examples, 21803 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:37,020 EPOCH 1 - PROGRESS: at 11.72% examples, 21883 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:38,813 EPOCH 1 - PROGRESS: at 12.93% examples, 21923 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:40,569 EPOCH 1 - PROGRESS: at 13.90% examples, 21993 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:42,347 EPOCH 1 - PROGRESS: at 14.90% examples, 22024 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:44,025 EPOCH 1 - PROGRESS: at 16.01% examples, 22151 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:45,793 EPOCH 1 - PROGRESS: at 17.20% examples, 22184 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:47,588 EPOCH 1 - PROGRESS: at 18.23% examples, 22185 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:49,333 EPOCH 1 - PROGRESS: at 19.37% examples, 22226 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:51,043 EPOCH 1 - PROGRESS: at 20.45% examples, 22289 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:52,764 EPOCH 1 - PROGRESS: at 21.56% examples, 22334 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:53,786 EPOCH 1 - PROGRESS: at 22.39% examples, 22541 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:55,067 EPOCH 1 - PROGRESS: at 22.94% examples, 22286 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:56,149 EPOCH 1 - PROGRESS: at 23.77% examples, 22444 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:57,350 EPOCH 1 - PROGRESS: at 24.61% examples, 22519 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:58,577 EPOCH 1 - PROGRESS: at 25.18% examples, 22325 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:30:59,612 EPOCH 1 - PROGRESS: at 26.04% examples, 22496 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:01,077 EPOCH 1 - PROGRESS: at 26.86% examples, 22423 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:02,099 EPOCH 1 - PROGRESS: at 27.43% examples, 22354 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:03,388 EPOCH 1 - PROGRESS: at 28.28% examples, 22381 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:05,093 EPOCH 1 - PROGRESS: at 29.10% examples, 22203 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:06,700 EPOCH 1 - PROGRESS: at 30.22% examples, 22294 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:08,177 EPOCH 1 - PROGRESS: at 31.32% examples, 22438 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:09,217 EPOCH 1 - PROGRESS: at 32.15% examples, 22571 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:10,353 EPOCH 1 - PROGRESS: at 32.69% examples, 22460 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:12,042 EPOCH 1 - PROGRESS: at 33.82% examples, 22501 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:13,742 EPOCH 1 - PROGRESS: at 34.95% examples, 22533 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:15,415 EPOCH 1 - PROGRESS: at 36.05% examples, 22576 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:17,100 EPOCH 1 - PROGRESS: at 37.16% examples, 22605 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:18,772 EPOCH 1 - PROGRESS: at 38.26% examples, 22641 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:20,480 EPOCH 1 - PROGRESS: at 39.39% examples, 22663 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:22,193 EPOCH 1 - PROGRESS: at 40.45% examples, 22680 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:23,809 EPOCH 1 - PROGRESS: at 41.70% examples, 22732 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:25,362 EPOCH 1 - PROGRESS: at 42.85% examples, 22803 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:26,413 EPOCH 1 - PROGRESS: at 43.67% examples, 22895 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:28,107 EPOCH 1 - PROGRESS: at 44.79% examples, 22912 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:29,832 EPOCH 1 - PROGRESS: at 45.89% examples, 22919 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:31,585 EPOCH 1 - PROGRESS: at 47.08% examples, 22918 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:33,248 EPOCH 1 - PROGRESS: at 48.28% examples, 22941 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:31:34,842 EPOCH 1 - PROGRESS: at 49.56% examples, 22986 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:36,437 EPOCH 1 - PROGRESS: at 50.50% examples, 23028 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:38,036 EPOCH 1 - PROGRESS: at 51.83% examples, 23067 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:39,667 EPOCH 1 - PROGRESS: at 52.90% examples, 23097 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:41,245 EPOCH 1 - PROGRESS: at 53.93% examples, 23139 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:42,281 EPOCH 1 - PROGRESS: at 54.62% examples, 23212 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:43,474 EPOCH 1 - PROGRESS: at 55.16% examples, 23119 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:44,817 EPOCH 1 - PROGRESS: at 56.18% examples, 23223 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:46,045 EPOCH 1 - PROGRESS: at 56.88% examples, 23238 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:47,106 EPOCH 1 - PROGRESS: at 57.58% examples, 23186 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:48,855 EPOCH 1 - PROGRESS: at 58.64% examples, 23179 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:50,406 EPOCH 1 - PROGRESS: at 59.72% examples, 23222 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:51,966 EPOCH 1 - PROGRESS: at 60.75% examples, 23262 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:53,549 EPOCH 1 - PROGRESS: at 61.75% examples, 23294 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:55,128 EPOCH 1 - PROGRESS: at 62.75% examples, 23327 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:56,731 EPOCH 1 - PROGRESS: at 63.77% examples, 23350 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:58,321 EPOCH 1 - PROGRESS: at 64.79% examples, 23378 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:31:59,853 EPOCH 1 - PROGRESS: at 65.80% examples, 23418 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:00,878 EPOCH 1 - PROGRESS: at 66.53% examples, 23478 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:02,555 EPOCH 1 - PROGRESS: at 67.55% examples, 23484 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:04,239 EPOCH 1 - PROGRESS: at 68.53% examples, 23488 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:05,935 EPOCH 1 - PROGRESS: at 69.58% examples, 23490 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:07,583 EPOCH 1 - PROGRESS: at 70.63% examples, 23500 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:09,326 EPOCH 1 - PROGRESS: at 71.63% examples, 23490 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:10,984 EPOCH 1 - PROGRESS: at 72.60% examples, 23495 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:12,552 EPOCH 1 - PROGRESS: at 73.50% examples, 23519 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:14,159 EPOCH 1 - PROGRESS: at 74.54% examples, 23538 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:15,260 EPOCH 1 - PROGRESS: at 75.02% examples, 23487 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:16,328 EPOCH 1 - PROGRESS: at 75.73% examples, 23528 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:17,388 EPOCH 1 - PROGRESS: at 76.50% examples, 23571 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:18,748 EPOCH 1 - PROGRESS: at 77.00% examples, 23467 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:19,825 EPOCH 1 - PROGRESS: at 77.75% examples, 23505 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:21,701 EPOCH 1 - PROGRESS: at 78.74% examples, 23469 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:23,395 EPOCH 1 - PROGRESS: at 79.72% examples, 23470 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:24,404 EPOCH 1 - PROGRESS: at 80.52% examples, 23513 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:25,470 EPOCH 1 - PROGRESS: at 81.29% examples, 23474 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:26,844 EPOCH 1 - PROGRESS: at 82.27% examples, 23456 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:32:28,001 EPOCH 1 - PROGRESS: at 83.53% examples, 23480 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:32:29,354 EPOCH 1 - PROGRESS: at 84.54% examples, 23467 words/s, in_qsize 8, out_qsize 0
